,Andalusia,Madrid,Catalonia,Basque_Country,Canary_Islands
0,3187391489,9.47262E+17,9.96282E+17,577977556,1535959092
1,357026630,3091823453,1.10811E+18,285751378,4040096895
2,284794206,3014720548,434863852,197620351,3931719346
3,1.10507E+18,301828509,378134975,491335828,9.94333E+17
4,475728390,1.00584E+18,9.68682E+17,1.01352E+18,2361098827
5,4242397943,7.51055E+17,1534759992,1.1277E+18,1.07974E+18
6,2462317063,815513611,3367476124,826961275,1.13632E+18
7,2352136819,8.42799E+17,1318284151,1.10726E+18,7.85557E+17
8,476987793,1.05882E+18,534842635,57942546,9.89012E+17
9,7.25055E+17,3353555104,755935045,257957537,1.01523E+18
10,1.01099E+18,140880778,199838879,112287943,525356260
11,1.0382E+18,9.606E+17,35902824,2538809332,243285123
12,9.71154E+17,61867754,166471291,8.76719E+17,1.01523E+18
13,7.12598E+17,8.57331E+17,1720024105,367392152,3388117355
14,87961084,4655393938,3395120571,2687916995,7.51098E+17
15,380479089,1.1261E+18,8.95274E+17,7.14816E+17,1.01523E+18
16,238669279,300834078,7.03573E+17,9.06606E+17,242062647
17,891924948,7.25788E+17,4768654342,7.09886E+17,9.30913E+17
18,4836713403,374185149,246162774,2292392055,7.46782E+17
19,1.01784E+18,93259680,2175838120,367392152,1.03108E+18
20,263260363,7.31482E+17,2595415200,2934822281,338287596
21,1.11899E+18,198995633,371399986,7.62004E+17,1.02211E+18
22,599302830,3014720548,244450985,7.92832E+17,440153258
23,8.95263E+17,129532040,7.94213E+17,3153650715,1.07974E+18
24,267159665,870619050,2419023565,1118829001,188496516
25,1851485924,1.0275E+18,3384447538,373829951,2483641663
26,376861889,2921260930,1650174756,206202367,498035011
27,302518518,394701021,516712127,1325399324,1.00993E+18
28,3236181077,301438605,2980418644,570242238,8.83697E+17
29,549742818,1.07399E+18,962050548,9.04516E+17,4024108359
30,20448792,1.11992E+18,2894793029,2423461061,1016125681
31,2150695187,9706822,1186311254,8.76719E+17,901998390
32,263413153,270083777,57515791,3153650715,9.79695E+17
33,1723440990,3183952878,81081065,2984647289,1.0797E+18
